=== aeon-py two-valued ===

--- Instance: 003 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/003.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/003.normal.bnet 1000000000
Start symbolic fixed-point search with 1048576[nodes:2] candidates.
Found 3[nodes:56] fixed-points.
{'v_17': False, 'v_13': False, 'v_1': False, 'v_4': False, 'v_9': False, 'v_8': False, 'v_15': False, 'v_2': False, 'v_7': False, 'v_14': False, 'v_0': False, 'v_11': False, 'v_16': False, 'v_10': False, 'v_18': False, 'v_3': False, 'v_12': False, 'v_19': False, 'v_5': False, 'v_6': False}
{'v_10': False, 'v_13': False, 'v_4': True, 'v_19': True, 'v_12': False, 'v_5': True, 'v_6': False, 'v_17': False, 'v_14': True, 'v_8': False, 'v_9': False, 'v_11': False, 'v_18': False, 'v_0': True, 'v_15': True, 'v_1': True, 'v_7': True, 'v_2': True, 'v_16': True, 'v_3': True}
{'v_17': False, 'v_19': True, 'v_2': True, 'v_4': True, 'v_11': True, 'v_16': True, 'v_10': True, 'v_7': True, 'v_3': True, 'v_9': True, 'v_8': True, 'v_0': True, 'v_5': True, 'v_6': True, 'v_14': False, 'v_12': True, 'v_1': True, 'v_15': True, 'v_18': False, 'v_13': True}

--- Instance: 005 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/005.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/005.normal.bnet 1000000000
Start symbolic fixed-point search with 268435456[nodes:2] candidates.
Found 0[nodes:1] fixed-points.

--- Instance: 006 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/006.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/006.normal.bnet 1000000000
Start symbolic fixed-point search with 295147905179352830000[nodes:2] candidates.
Found 72[nodes:424] fixed-points.
{'v_22': False, 'v_17': False, 'v_63': False, 'v_6': False, 'v_8': False, 'v_59': False, 'v_16': False, 'v_46': False, 'v_7': False, 'v_40': False, 'v_64': False, 'v_36': False, 'v_30': False, 'v_12': False, 'v_32': False, 'v_44': False, 'v_60': False, 'v_65': False, 'v_37': False, 'v_0': False, 'v_10': False, 'v_24': False, 'v_25': False, 'v_49': False, 'v_55': False, 'v_13': False, 'v_41': False, 'v_29': False, 'v_38': False, 'v_26': False, 'v_28': False, 'v_56': False, 'v_42': False, 'v_43': False, 'v_4': False, 'v_39': False, 'v_54': False, 'v_62': False, 'v_53': False, 'v_23': False, 'v_3': False, 'v_15': False, 'v_31': False, 'v_45': False, 'v_19': False, 'v_34': False, 'v_14': False, 'v_48': False, 'v_33': False, 'v_51': False, 'v_58': False, 'v_11': False, 'v_5': False, 'v_18': False, 'v_61': False, 'v_52': False, 'v_57': False, 'v_67': False, 'v_1': False, 'v_21': False, 'v_27': False, 'v_47': False, 'v_9': False, 'v_2': False, 'v_50': False, 'v_35': False, 'v_66': False, 'v_20': False}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_omit-sainte-julie_20151202_1945.gml.50_152_280.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_omit-sainte-julie_20151202_1945.gml.50_152_280.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_omit-sainte-julie_20151202_1945.gml.50_152_280.apx.normal.bnet 1000000000
Start symbolic fixed-point search with 5708990770823840000000000000000000000000000000[nodes:2] candidates.
Found 1[nodes:154] fixed-points.
{'v_100': False, 'v_114': False, 'v_72': True, 'v_146': False, 'v_119': True, 'v_103': True, 'v_11': False, 'v_57': False, 'v_79': False, 'v_1': True, 'v_99': True, 'v_58': False, 'v_102': True, 'v_13': False, 'v_145': True, 'v_16': False, 'v_110': True, 'v_52': False, 'v_44': False, 'v_43': True, 'v_3': True, 'v_15': False, 'v_55': True, 'v_41': True, 'v_50': True, 'v_75': False, 'v_49': False, 'v_62': True, 'v_90': True, 'v_122': True, 'v_60': True, 'v_63': False, 'v_123': True, 'v_18': False, 'v_53': True, 'v_67': False, 'v_95': True, 'v_105': False, 'v_107': False, 'v_2': True, 'v_82': True, 'v_84': False, 'v_39': True, 'v_26': True, 'v_64': True, 'v_112': True, 'v_136': False, 'v_32': False, 'v_8': True, 'v_81': False, 'v_115': False, 'v_132': True, 'v_27': True, 'v_89': False, 'v_97': False, 'v_129': True, 'v_24': True, 'v_140': False, 'v_51': True, 'v_76': False, 'v_42': False, 'v_113': False, 'v_47': True, 'v_127': False, 'v_21': True, 'v_73': True, 'v_59': False, 'v_4': False, 'v_144': False, 'v_20': False, 'v_40': False, 'v_10': False, 'v_109': False, 'v_120': False, 'v_35': True, 'v_111': False, 'v_68': True, 'v_33': True, 'v_6': True, 'v_128': True, 'v_106': True, 'v_7': False, 'v_9': False, 'v_14': False, 'v_130': False, 'v_108': False, 'v_12': False, 'v_118': False, 'v_142': False, 'v_69': False, 'v_56': False, 'v_85': False, 'v_23': False, 'v_78': False, 'v_133': False, 'v_36': True, 'v_25': True, 'v_48': False, 'v_92': False, 'v_5': False, 'v_93': True, 'v_116': True, 'v_0': True, 'v_87': True, 'v_94': True, 'v_83': False, 'v_74': False, 'v_19': True, 'v_54': False, 'v_101': False, 'v_29': False, 'v_31': False, 'v_124': True, 'v_151': False, 'v_147': False, 'v_77': False, 'v_88': True, 'v_137': True, 'v_45': False, 'v_143': True, 'v_37': False, 'v_91': False, 'v_134': False, 'v_66': False, 'v_65': True, 'v_117': True, 'v_80': True, 'v_38': True, 'v_121': False, 'v_46': False, 'v_71': False, 'v_131': True, 'v_148': False, 'v_30': True, 'v_96': False, 'v_98': True, 'v_104': False, 'v_86': True, 'v_125': False, 'v_22': True, 'v_138': True, 'v_139': False, 'v_135': False, 'v_28': False, 'v_61': True, 'v_150': True, 'v_34': False, 'v_70': True, 'v_126': True, 'v_141': False, 'v_149': False, 'v_17': True}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_ouibus_20151219_1959.gml.50_54_164.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_ouibus_20151219_1959.gml.50_54_164.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_ouibus_20151219_1959.gml.50_54_164.apx.normal.bnet 1000000000
Start symbolic fixed-point search with 18014398509481984[nodes:2] candidates.
Found 1[nodes:56] fixed-points.
{'v_37': False, 'v_48': True, 'v_3': False, 'v_50': True, 'v_10': False, 'v_12': False, 'v_52': True, 'v_21': True, 'v_17': False, 'v_32': True, 'v_14': False, 'v_27': True, 'v_38': True, 'v_28': False, 'v_39': True, 'v_4': True, 'v_22': True, 'v_40': False, 'v_13': False, 'v_34': False, 'v_30': False, 'v_36': True, 'v_26': False, 'v_1': True, 'v_16': True, 'v_23': True, 'v_19': True, 'v_43': False, 'v_44': True, 'v_2': True, 'v_45': True, 'v_53': False, 'v_9': False, 'v_11': False, 'v_25': True, 'v_29': True, 'v_31': False, 'v_42': True, 'v_51': False, 'v_6': True, 'v_18': True, 'v_35': True, 'v_7': True, 'v_8': True, 'v_20': True, 'v_49': False, 'v_5': True, 'v_0': True, 'v_24': True, 'v_33': True, 'v_41': False, 'v_46': False, 'v_47': False, 'v_15': False}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_palos-verdes-peninsula-transit-authority_20151216_1829.gml.80_192_499.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_palos-verdes-peninsula-transit-authority_20151216_1829.gml.80_192_499.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_palos-verdes-peninsula-transit-authority_20151216_1829.gml.80_192_499.apx.normal.bnet 1000000000
Start symbolic fixed-point search with 6277101735386681000000000000000000000000000000000000000000[nodes:2] candidates.
Found 1[nodes:194] fixed-points.
{'v_23': True, 'v_3': True, 'v_26': True, 'v_106': True, 'v_164': False, 'v_38': False, 'v_42': True, 'v_57': True, 'v_31': False, 'v_64': True, 'v_136': False, 'v_72': True, 'v_76': False, 'v_157': False, 'v_79': True, 'v_128': True, 'v_82': True, 'v_15': True, 'v_83': True, 'v_41': True, 'v_92': False, 'v_165': False, 'v_35': False, 'v_13': True, 'v_108': True, 'v_162': False, 'v_166': True, 'v_37': True, 'v_74': False, 'v_180': True, 'v_48': False, 'v_122': False, 'v_154': False, 'v_169': False, 'v_107': False, 'v_5': True, 'v_58': False, 'v_102': False, 'v_21': False, 'v_172': False, 'v_142': True, 'v_40': False, 'v_34': False, 'v_125': True, 'v_131': True, 'v_152': False, 'v_167': True, 'v_46': False, 'v_114': False, 'v_168': False, 'v_160': False, 'v_132': True, 'v_28': False, 'v_96': True, 'v_51': False, 'v_177': False, 'v_25': False, 'v_105': True, 'v_140': True, 'v_159': True, 'v_113': True, 'v_176': True, 'v_39': True, 'v_89': False, 'v_163': False, 'v_17': True, 'v_52': True, 'v_68': True, 'v_36': True, 'v_120': True, 'v_181': False, 'v_121': False, 'v_130': False, 'v_62': True, 'v_101': True, 'v_116': True, 'v_147': False, 'v_153': True, 'v_187': True, 'v_188': False, 'v_22': False, 'v_170': True, 'v_138': False, 'v_190': False, 'v_109': False, 'v_171': False, 'v_124': False, 'v_182': True, 'v_20': False, 'v_24': False, 'v_29': True, 'v_45': True, 'v_151': False, 'v_84': False, 'v_87': True, 'v_88': True, 'v_1': True, 'v_186': False, 'v_104': False, 'v_127': True, 'v_65': True, 'v_77': False, 'v_81': False, 'v_9': True, 'v_99': True, 'v_98': True, 'v_2': True, 'v_43': True, 'v_133': False, 'v_111': True, 'v_143': True, 'v_158': False, 'v_184': False, 'v_30': False, 'v_156': True, 'v_16': False, 'v_50': True, 'v_174': True, 'v_90': True, 'v_44': False, 'v_150': False, 'v_69': False, 'v_110': False, 'v_54': True, 'v_161': False, 'v_175': False, 'v_12': False, 'v_115': False, 'v_129': True, 'v_123': True, 'v_141': True, 'v_183': True, 'v_191': True, 'v_33': False, 'v_47': False, 'v_6': False, 'v_56': True, 'v_59': False, 'v_60': False, 'v_70': False, 'v_8': False, 'v_139': True, 'v_53': False, 'v_118': True, 'v_86': False, 'v_11': True, 'v_117': True, 'v_63': True, 'v_119': False, 'v_71': False, 'v_66': False, 'v_93': False, 'v_173': True, 'v_75': True, 'v_18': False, 'v_103': False, 'v_49': False, 'v_91': True, 'v_134': True, 'v_145': False, 'v_14': False, 'v_0': False, 'v_144': True, 'v_178': False, 'v_27': False, 'v_19': True, 'v_135': False, 'v_126': True, 'v_94': True, 'v_97': False, 'v_4': True, 'v_112': True, 'v_155': False, 'v_179': True, 'v_185': True, 'v_73': False, 'v_55': True, 'v_85': False, 'v_78': True, 'v_32': False, 'v_80': True, 'v_137': False, 'v_7': False, 'v_10': False, 'v_95': True, 'v_146': True, 'v_67': True, 'v_61': True, 'v_100': False, 'v_149': True, 'v_189': False, 'v_148': False}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_path_20120517_1620.normalized.gml.20_13_15.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_path_20120517_1620.normalized.gml.20_13_15.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_path_20120517_1620.normalized.gml.20_13_15.apx.normal.bnet 1000000000
Start symbolic fixed-point search with 8192[nodes:2] candidates.
Found 1[nodes:15] fixed-points.
{'v_8': True, 'v_9': True, 'v_4': False, 'v_0': False, 'v_2': True, 'v_12': False, 'v_1': False, 'v_11': True, 'v_10': False, 'v_3': True, 'v_5': False, 'v_6': True, 'v_7': False}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_razorback-transit_20090814_1752.gml.50_92_188.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_razorback-transit_20090814_1752.gml.50_92_188.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_razorback-transit_20090814_1752.gml.50_92_188.apx.normal.bnet 1000000000
Start symbolic fixed-point search with 4951760157141521000000000000[nodes:2] candidates.
Found 1[nodes:94] fixed-points.
{'v_45': False, 'v_7': False, 'v_26': False, 'v_38': False, 'v_8': False, 'v_80': True, 'v_11': True, 'v_89': False, 'v_90': False, 'v_22': True, 'v_28': False, 'v_71': False, 'v_91': True, 'v_63': False, 'v_1': False, 'v_33': True, 'v_20': False, 'v_0': False, 'v_77': False, 'v_85': True, 'v_3': True, 'v_18': False, 'v_36': True, 'v_15': True, 'v_16': True, 'v_24': True, 'v_49': False, 'v_56': False, 'v_73': False, 'v_86': False, 'v_21': False, 'v_48': True, 'v_5': False, 'v_51': False, 'v_69': False, 'v_79': False, 'v_25': True, 'v_60': False, 'v_54': True, 'v_64': True, 'v_32': False, 'v_78': False, 'v_40': False, 'v_39': False, 'v_47': False, 'v_57': False, 'v_59': True, 'v_67': False, 'v_88': False, 'v_14': True, 'v_61': False, 'v_4': True, 'v_81': True, 'v_34': False, 'v_53': False, 'v_87': False, 'v_62': True, 'v_13': True, 'v_30': False, 'v_43': False, 'v_66': True, 'v_46': False, 'v_12': False, 'v_72': False, 'v_37': False, 'v_44': False, 'v_70': True, 'v_58': True, 'v_19': True, 'v_2': False, 'v_52': False, 'v_82': False, 'v_35': False, 'v_65': False, 'v_17': True, 'v_74': True, 'v_83': False, 'v_27': True, 'v_23': True, 'v_10': True, 'v_50': False, 'v_84': False, 'v_75': False, 'v_42': False, 'v_31': False, 'v_55': False, 'v_6': True, 'v_68': True, 'v_29': False, 'v_76': False, 'v_9': True, 'v_41': False}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_redwood-coast-transit_20151216_1453.gml.20_113_165.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_redwood-coast-transit_20151216_1453.gml.20_113_165.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_redwood-coast-transit_20151216_1453.gml.20_113_165.apx.normal.bnet 1000000000
Start symbolic fixed-point search with 10384593717069655000000000000000000[nodes:2] candidates.
Found 1[nodes:115] fixed-points.
{'v_86': True, 'v_2': True, 'v_20': False, 'v_4': True, 'v_15': True, 'v_60': False, 'v_61': False, 'v_3': False, 'v_49': False, 'v_18': False, 'v_45': True, 'v_75': True, 'v_10': False, 'v_1': False, 'v_55': False, 'v_62': True, 'v_78': True, 'v_26': False, 'v_88': True, 'v_82': True, 'v_42': False, 'v_101': False, 'v_5': True, 'v_41': True, 'v_38': True, 'v_96': False, 'v_12': True, 'v_99': False, 'v_106': False, 'v_31': False, 'v_70': False, 'v_57': False, 'v_111': False, 'v_30': True, 'v_46': False, 'v_67': False, 'v_87': False, 'v_80': False, 'v_0': False, 'v_64': False, 'v_97': True, 'v_33': False, 'v_81': False, 'v_9': False, 'v_8': False, 'v_54': True, 'v_28': True, 'v_83': False, 'v_59': True, 'v_109': False, 'v_52': True, 'v_23': False, 'v_47': False, 'v_102': True, 'v_107': True, 'v_63': False, 'v_51': False, 'v_91': False, 'v_95': False, 'v_71': False, 'v_98': True, 'v_100': True, 'v_89': True, 'v_50': True, 'v_48': False, 'v_32': True, 'v_94': False, 'v_56': True, 'v_85': False, 'v_16': True, 'v_58': True, 'v_21': True, 'v_11': True, 'v_24': True, 'v_40': True, 'v_6': False, 'v_35': False, 'v_44': False, 'v_72': True, 'v_73': False, 'v_108': True, 'v_19': True, 'v_76': False, 'v_110': True, 'v_105': False, 'v_84': False, 'v_69': False, 'v_36': False, 'v_90': False, 'v_68': True, 'v_104': False, 'v_25': True, 'v_13': False, 'v_22': False, 'v_79': False, 'v_29': False, 'v_65': False, 'v_39': False, 'v_77': False, 'v_74': True, 'v_112': True, 'v_34': False, 'v_14': True, 'v_66': False, 'v_7': True, 'v_103': True, 'v_43': True, 'v_27': False, 'v_53': True, 'v_17': False, 'v_37': False, 'v_93': True, 'v_92': False}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_rio-vista-delta-breeze_20131212_0124.gml.50_64_107.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_rio-vista-delta-breeze_20131212_0124.gml.50_64_107.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_rio-vista-delta-breeze_20131212_0124.gml.50_64_107.apx.normal.bnet 1000000000
Start symbolic fixed-point search with 18446744073709552000[nodes:2] candidates.
Found 1[nodes:66] fixed-points.
{'v_18': True, 'v_2': False, 'v_22': False, 'v_30': False, 'v_5': False, 'v_1': True, 'v_20': False, 'v_29': True, 'v_23': False, 'v_37': False, 'v_11': True, 'v_33': False, 'v_40': False, 'v_49': False, 'v_6': True, 'v_26': True, 'v_58': False, 'v_39': False, 'v_52': False, 'v_57': False, 'v_9': True, 'v_8': True, 'v_51': True, 'v_19': True, 'v_61': False, 'v_13': False, 'v_34': False, 'v_50': False, 'v_46': False, 'v_31': False, 'v_3': False, 'v_35': False, 'v_12': False, 'v_17': False, 'v_27': True, 'v_36': False, 'v_45': True, 'v_48': True, 'v_4': True, 'v_41': True, 'v_16': False, 'v_42': True, 'v_25': True, 'v_32': False, 'v_38': False, 'v_53': False, 'v_59': True, 'v_10': False, 'v_14': False, 'v_15': True, 'v_44': True, 'v_63': False, 'v_28': True, 'v_43': False, 'v_54': True, 'v_56': False, 'v_21': True, 'v_24': True, 'v_60': True, 'v_62': True, 'v_7': False, 'v_55': False, 'v_0': False, 'v_47': True}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_rio-vista-delta-breeze_20131212_0124.gml.80_64_127.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_rio-vista-delta-breeze_20131212_0124.gml.80_64_127.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_rio-vista-delta-breeze_20131212_0124.gml.80_64_127.apx.normal.bnet 1000000000
Start symbolic fixed-point search with 18446744073709552000[nodes:2] candidates.
Found 1[nodes:66] fixed-points.
{'v_37': False, 'v_6': False, 'v_30': True, 'v_61': False, 'v_15': True, 'v_2': True, 'v_41': True, 'v_17': True, 'v_19': True, 'v_8': True, 'v_58': True, 'v_63': False, 'v_20': False, 'v_49': True, 'v_52': True, 'v_31': False, 'v_40': False, 'v_14': False, 'v_47': False, 'v_24': False, 'v_45': True, 'v_10': True, 'v_0': False, 'v_43': True, 'v_9': True, 'v_12': True, 'v_54': False, 'v_25': True, 'v_1': True, 'v_27': False, 'v_22': False, 'v_38': True, 'v_53': True, 'v_4': True, 'v_56': True, 'v_46': True, 'v_39': False, 'v_18': True, 'v_51': True, 'v_48': True, 'v_59': True, 'v_26': True, 'v_28': True, 'v_13': True, 'v_35': True, 'v_57': False, 'v_32': True, 'v_60': False, 'v_3': False, 'v_34': False, 'v_29': True, 'v_50': True, 'v_62': False, 'v_21': True, 'v_33': True, 'v_7': True, 'v_55': True, 'v_36': False, 'v_5': True, 'v_23': False, 'v_11': False, 'v_16': True, 'v_42': False, 'v_44': True}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_rockland_county_ny_2016-01.gml.20_16_32.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_rockland_county_ny_2016-01.gml.20_16_32.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_rockland_county_ny_2016-01.gml.20_16_32.apx.normal.bnet 1000000000
Start symbolic fixed-point search with 65536[nodes:2] candidates.
Found 1[nodes:18] fixed-points.
{'v_9': True, 'v_8': True, 'v_5': False, 'v_12': True, 'v_1': False, 'v_10': False, 'v_14': True, 'v_4': False, 'v_6': True, 'v_13': False, 'v_11': True, 'v_0': False, 'v_3': False, 'v_15': True, 'v_7': True, 'v_2': True}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_roseville_ca_2015-10-21.gml.80_207_449.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_roseville_ca_2015-10-21.gml.80_207_449.apx.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_roseville_ca_2015-10-21.gml.80_207_449.apx.normal.bnet 1000000000
Start symbolic fixed-point search with 205688069665150760000000000000000000000000000000000000000000000[nodes:2] candidates.
Found 1[nodes:209] fixed-points.
{'v_134': False, 'v_138': True, 'v_192': True, 'v_16': False, 'v_75': True, 'v_143': True, 'v_11': False, 'v_122': False, 'v_155': False, 'v_110': True, 'v_15': False, 'v_162': True, 'v_164': True, 'v_165': True, 'v_171': True, 'v_170': False, 'v_3': True, 'v_132': False, 'v_25': True, 'v_189': False, 'v_70': True, 'v_79': False, 'v_29': True, 'v_130': True, 'v_45': True, 'v_118': True, 'v_101': False, 'v_35': False, 'v_179': True, 'v_44': False, 'v_194': False, 'v_46': False, 'v_69': False, 'v_151': True, 'v_152': True, 'v_157': False, 'v_0': False, 'v_173': False, 'v_146': False, 'v_150': False, 'v_175': True, 'v_206': True, 'v_141': True, 'v_202': False, 'v_1': True, 'v_109': True, 'v_139': False, 'v_4': True, 'v_104': False, 'v_62': True, 'v_71': True, 'v_108': False, 'v_51': True, 'v_8': False, 'v_95': True, 'v_186': True, 'v_77': False, 'v_94': False, 'v_72': False, 'v_137': True, 'v_205': False, 'v_153': True, 'v_59': True, 'v_58': False, 'v_195': True, 'v_57': False, 'v_203': True, 'v_144': False, 'v_32': True, 'v_56': False, 'v_6': False, 'v_61': True, 'v_160': True, 'v_63': False, 'v_177': True, 'v_86': True, 'v_9': True, 'v_53': False, 'v_121': False, 'v_196': False, 'v_82': False, 'v_131': True, 'v_31': True, 'v_66': False, 'v_21': False, 'v_37': False, 'v_187': True, 'v_76': False, 'v_100': False, 'v_198': True, 'v_140': False, 'v_199': False, 'v_124': True, 'v_55': False, 'v_133': True, 'v_135': False, 'v_73': False, 'v_91': True, 'v_84': False, 'v_98': True, 'v_33': True, 'v_19': True, 'v_136': False, 'v_183': True, 'v_182': False, 'v_200': False, 'v_80': True, 'v_106': False, 'v_30': True, 'v_12': True, 'v_168': True, 'v_41': False, 'v_111': True, 'v_42': False, 'v_5': False, 'v_147': True, 'v_85': False, 'v_87': True, 'v_17': False, 'v_60': True, 'v_115': False, 'v_142': True, 'v_172': False, 'v_181': True, 'v_20': True, 'v_201': True, 'v_47': False, 'v_178': False, 'v_128': False, 'v_149': False, 'v_156': True, 'v_113': False, 'v_39': False, 'v_64': False, 'v_81': True, 'v_159': False, 'v_48': False, 'v_2': True, 'v_22': False, 'v_163': False, 'v_169': True, 'v_68': False, 'v_54': True, 'v_126': False, 'v_7': False, 'v_204': True, 'v_93': False, 'v_96': True, 'v_176': False, 'v_190': False, 'v_89': True, 'v_74': False, 'v_114': False, 'v_34': True, 'v_99': False, 'v_167': True, 'v_97': False, 'v_102': False, 'v_26': False, 'v_127': True, 'v_180': True, 'v_174': False, 'v_145': True, 'v_107': False, 'v_105': False, 'v_120': True, 'v_14': True, 'v_24': True, 'v_129': True, 'v_112': True, 'v_36': True, 'v_40': True, 'v_49': True, 'v_50': True, 'v_78': True, 'v_92': False, 'v_154': False, 'v_188': False, 'v_38': False, 'v_103': True, 'v_90': False, 'v_158': False, 'v_184': True, 'v_23': False, 'v_43': True, 'v_125': True, 'v_161': True, 'v_166': True, 'v_193': False, 'v_13': False, 'v_117': False, 'v_123': True, 'v_65': False, 'v_88': False, 'v_148': False, 'v_28': False, 'v_52': False, 'v_185': False, 'v_27': False, 'v_119': False, 'v_10': True, 'v_18': True, 'v_116': False, 'v_67': False, 'v_197': False, 'v_83': False, 'v_191': True}

--- Instance: adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_s-potniki-promet-doo_20141212_1812.gml.80_262_703.apx ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_two_valued.py ./test_instances/_normalized/adfgen_acyc_a_02_s_02_b_02_t_02_x_02_c_sXOR_Traffic_s-potniki-promet-doo_20141212_1812.gml.80_262_703.apx.normal.bnet 1000000000'.
+ set -e
