=== aeon-py preferred ===

--- Instance: 007 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/007.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/007.normal.bnet 1000000000
Start symbolic essential trap space search with 243[nodes:12] candidates.
Merge finished with 28 BDD nodes.
Found 1x3[nodes:28] essential trap spaces.
Start minimal subspace search with 1x3[nodes:28] candidates.
Found 2[nodes:21] minimal spaces.
{'v_0': False, 'v_1': False, 'v_3': True, 'v_4': True, 'v_2': True}
{'v_0': True, 'v_3': False, 'v_4': False, 'v_2': False, 'v_1': True}

--- Instance: 015 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/015.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/015.normal.bnet 1000000000
Start symbolic essential trap space search with 43046721[nodes:34] candidates.
Merge finished with 88 BDD nodes.
Found 1x9[nodes:88] essential trap spaces.
Start minimal subspace search with 1x9[nodes:88] candidates.
Found 4[nodes:91] minimal spaces.
{'v_14': True, 'v_15': False, 'v_3': False, 'v_5': False, 'v_9': False, 'v_11': False, 'v_10': False, 'v_12': False, 'v_8': False, 'v_2': False, 'v_13': False, 'v_1': False, 'v_6': False, 'v_7': False, 'v_0': False, 'v_4': False}
{'v_7': False, 'v_11': False, 'v_1': False, 'v_15': False, 'v_14': True, 'v_2': False, 'v_8': False, 'v_0': False, 'v_3': False, 'v_12': False, 'v_13': False, 'v_6': False, 'v_10': False, 'v_9': True, 'v_5': False, 'v_4': False}
{'v_13': None, 'v_6': None, 'v_7': None, 'v_15': True, 'v_8': False, 'v_0': None, 'v_5': None, 'v_14': None, 'v_9': False, 'v_1': None, 'v_4': None, 'v_10': False, 'v_12': None, 'v_11': False, 'v_2': None, 'v_3': None}
{'v_8': None, 'v_14': None, 'v_7': None, 'v_2': None, 'v_3': None, 'v_15': True, 'v_4': None, 'v_9': True, 'v_6': None, 'v_11': None, 'v_12': None, 'v_13': None, 'v_0': None, 'v_1': None, 'v_5': None, 'v_10': None}

--- Instance: 021 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/021.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/021.normal.bnet 1000000000
Start symbolic essential trap space search with 129140163[nodes:36] candidates.
Merge finished with 449 BDD nodes.
Found 1x48[nodes:449] essential trap spaces.
Start minimal subspace search with 1x48[nodes:449] candidates.
Found 10[nodes:148] minimal spaces.
{'v_16': False, 'v_12': True, 'v_5': False, 'v_14': False, 'v_13': True, 'v_15': False, 'v_0': False, 'v_2': False, 'v_11': False, 'v_6': False, 'v_1': False, 'v_10': False, 'v_8': True, 'v_3': True, 'v_4': True, 'v_9': True, 'v_7': False}
{'v_3': True, 'v_16': False, 'v_1': False, 'v_13': True, 'v_9': True, 'v_12': True, 'v_11': False, 'v_0': False, 'v_6': True, 'v_10': False, 'v_7': False, 'v_5': False, 'v_14': False, 'v_15': False, 'v_2': False, 'v_4': True, 'v_8': False}
{'v_8': True, 'v_9': True, 'v_2': False, 'v_15': False, 'v_6': False, 'v_13': True, 'v_1': False, 'v_14': True, 'v_12': True, 'v_11': False, 'v_10': False, 'v_16': False, 'v_3': True, 'v_0': False, 'v_5': False, 'v_4': True, 'v_7': False}
{'v_1': True, 'v_4': False, 'v_9': False, 'v_12': False, 'v_16': False, 'v_2': True, 'v_14': False, 'v_11': True, 'v_15': False, 'v_6': True, 'v_0': False, 'v_13': False, 'v_3': False, 'v_7': False, 'v_8': False, 'v_5': False, 'v_10': False}
{'v_13': False, 'v_4': False, 'v_9': False, 'v_15': False, 'v_16': False, 'v_2': True, 'v_5': False, 'v_12': False, 'v_10': False, 'v_3': False, 'v_6': True, 'v_7': True, 'v_8': False, 'v_14': False, 'v_0': False, 'v_1': True, 'v_11': True}
{'v_7': True, 'v_11': True, 'v_2': True, 'v_13': False, 'v_14': False, 'v_9': True, 'v_4': False, 'v_3': False, 'v_8': False, 'v_10': False, 'v_1': True, 'v_0': False, 'v_15': False, 'v_16': False, 'v_12': False, 'v_6': True, 'v_5': False}
{'v_13': False, 'v_0': True, 'v_9': False, 'v_3': False, 'v_12': False, 'v_14': True, 'v_16': False, 'v_15': True, 'v_11': True, 'v_2': True, 'v_4': False, 'v_5': True, 'v_10': False, 'v_6': True, 'v_7': False, 'v_8': True, 'v_1': False}
{'v_0': True, 'v_7': False, 'v_8': True, 'v_2': True, 'v_3': False, 'v_4': False, 'v_15': True, 'v_11': True, 'v_1': False, 'v_12': False, 'v_6': True, 'v_16': True, 'v_13': False, 'v_9': False, 'v_5': True, 'v_14': True, 'v_10': True}
{'v_4': False, 'v_14': True, 'v_10': True, 'v_11': True, 'v_0': True, 'v_15': True, 'v_1': False, 'v_16': True, 'v_6': True, 'v_2': True, 'v_7': True, 'v_8': True, 'v_5': True, 'v_3': False, 'v_13': False, 'v_9': False, 'v_12': False}
{'v_12': False, 'v_5': True, 'v_3': False, 'v_13': False, 'v_2': True, 'v_4': False, 'v_8': True, 'v_0': True, 'v_10': True, 'v_1': False, 'v_11': True, 'v_14': True, 'v_6': True, 'v_7': True, 'v_15': True, 'v_9': True, 'v_16': True}

--- Instance: 028 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/028.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/028.normal.bnet 1000000000
Start symbolic essential trap space search with 387420489[nodes:38] candidates.
Merge finished with 335 BDD nodes.
Found 1x6561[nodes:335] essential trap spaces.
Start minimal subspace search with 1x6561[nodes:335] candidates.
Found 256[nodes:156] minimal spaces.
{'v_15': False, 'v_5': True, 'v_13': True, 'v_16': True, 'v_1': True, 'v_2': True, 'v_14': True, 'v_11': True, 'v_3': True, 'v_7': False, 'v_17': True, 'v_4': True, 'v_8': True, 'v_10': True, 'v_9': True, 'v_12': True, 'v_6': False, 'v_0': False}
Start symbolic essential trap space search with 729[nodes:14] candidates.
Merge finished with 32 BDD nodes.
Found 1x6[nodes:32] essential trap spaces.
Start minimal subspace search with 1x6[nodes:32] candidates.
Found 2[nodes:23] minimal spaces.
{'v_2': False, 'v_0': False, 'v_1': False, 'v_3': False, 'v_4': True, 'v_5': True}
{'v_1': True, 'v_2': False, 'v_3': True, 'v_5': False, 'v_0': False, 'v_4': False}

--- Instance: 189 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/189.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/189.normal.bnet 1000000000
Start symbolic essential trap space search with 729[nodes:14] candidates.
Merge finished with 45 BDD nodes.
Found 1x6[nodes:45] essential trap spaces.
Start minimal subspace search with 1x6[nodes:45] candidates.
Found 3[nodes:32] minimal spaces.
{'v_4': True, 'v_0': False, 'v_3': False, 'v_5': False, 'v_2': True, 'v_1': False}
{'v_4': True, 'v_5': True, 'v_2': True, 'v_0': False, 'v_1': True, 'v_3': True}
{'v_0': None, 'v_3': False, 'v_5': False, 'v_4': False, 'v_1': False, 'v_2': None}

--- Instance: 212 ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/212.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/212.normal.bnet 1000000000
Start symbolic essential trap space search with 43046721[nodes:34] candidates.
Merge finished with 223 BDD nodes.
Found 1x43[nodes:223] essential trap spaces.
Start minimal subspace search with 1x43[nodes:223] candidates.
Found 8[nodes:90] minimal spaces.
{'v_4': True, 'v_10': True, 'v_7': False, 'v_14': False, 'v_8': False, 'v_9': False, 'v_0': False, 'v_1': False, 'v_11': False, 'v_12': True, 'v_15': False, 'v_13': True, 'v_3': False, 'v_5': True, 'v_6': True, 'v_2': False}
{'v_0': False, 'v_9': False, 'v_13': True, 'v_2': False, 'v_7': False, 'v_11': False, 'v_5': True, 'v_3': False, 'v_8': False, 'v_1': False, 'v_10': True, 'v_14': False, 'v_4': True, 'v_15': True, 'v_6': True, 'v_12': True}
{'v_6': True, 'v_0': False, 'v_10': True, 'v_7': False, 'v_3': False, 'v_1': False, 'v_13': True, 'v_12': True, 'v_15': False, 'v_5': True, 'v_9': False, 'v_2': False, 'v_14': True, 'v_4': True, 'v_8': False, 'v_11': False}
{'v_3': False, 'v_15': True, 'v_1': False, 'v_10': True, 'v_4': True, 'v_8': False, 'v_0': False, 'v_12': True, 'v_13': True, 'v_11': False, 'v_14': True, 'v_7': False, 'v_9': False, 'v_5': True, 'v_2': False, 'v_6': True}
{'v_11': False, 'v_12': True, 'v_13': False, 'v_4': True, 'v_0': True, 'v_6': True, 'v_15': False, 'v_14': False, 'v_5': True, 'v_7': True, 'v_9': False, 'v_1': True, 'v_3': False, 'v_10': True, 'v_8': False, 'v_2': True}
{'v_0': True, 'v_8': False, 'v_1': True, 'v_10': True, 'v_7': True, 'v_9': False, 'v_2': True, 'v_15': True, 'v_14': False, 'v_4': True, 'v_6': True, 'v_13': False, 'v_12': True, 'v_3': False, 'v_11': False, 'v_5': True}
{'v_1': True, 'v_14': True, 'v_6': False, 'v_5': False, 'v_10': True, 'v_13': False, 'v_2': True, 'v_4': False, 'v_7': True, 'v_8': False, 'v_11': True, 'v_15': False, 'v_3': False, 'v_9': True, 'v_12': True, 'v_0': True}
{'v_1': True, 'v_4': False, 'v_11': True, 'v_13': False, 'v_12': True, 'v_14': True, 'v_9': True, 'v_10': True, 'v_5': False, 'v_6': False, 'v_8': False, 'v_3': False, 'v_2': True, 'v_7': True, 'v_0': True, 'v_15': True}

--- Instance: A-1-brookings-or-us.gml.50.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/A-1-brookings-or-us.gml.50.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/A-1-brookings-or-us.gml.50.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 531441[nodes:26] candidates.
Merge finished with 51 BDD nodes.
Found 1x3[nodes:51] essential trap spaces.
Start minimal subspace search with 1x3[nodes:51] candidates.
Found 1[nodes:26] minimal spaces.
{'v_3': True, 'v_9': None, 'v_7': False, 'v_11': None, 'v_4': False, 'v_0': None, 'v_6': False, 'v_2': None, 'v_5': None, 'v_8': False, 'v_1': False, 'v_10': None}

--- Instance: A-1-rockland-county-department-of-public-transportation_20121220_2018.gml.20.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/A-1-rockland-county-department-of-public-transportation_20121220_2018.gml.20.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/A-1-rockland-county-department-of-public-transportation_20121220_2018.gml.20.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 43046721[nodes:34] candidates.
Merge finished with 204 BDD nodes.
Found 1x11[nodes:204] essential trap spaces.
Start minimal subspace search with 1x11[nodes:204] candidates.
Found 3[nodes:66] minimal spaces.
{'v_4': True, 'v_1': True, 'v_13': False, 'v_9': False, 'v_5': True, 'v_2': False, 'v_15': False, 'v_11': False, 'v_10': True, 'v_3': False, 'v_6': True, 'v_12': True, 'v_7': True, 'v_8': False, 'v_0': False, 'v_14': False}
{'v_1': True, 'v_12': True, 'v_5': True, 'v_8': False, 'v_0': False, 'v_14': True, 'v_2': False, 'v_4': False, 'v_10': True, 'v_13': True, 'v_15': False, 'v_11': True, 'v_6': True, 'v_3': False, 'v_9': True, 'v_7': True}
{'v_9': False, 'v_1': True, 'v_3': False, 'v_0': False, 'v_5': True, 'v_4': False, 'v_12': True, 'v_10': True, 'v_7': True, 'v_13': True, 'v_15': True, 'v_2': False, 'v_14': True, 'v_6': True, 'v_8': False, 'v_11': True}

--- Instance: B-1-university-of-pretoria_20150805_1406.normalized.gml.80.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/B-1-university-of-pretoria_20150805_1406.normalized.gml.80.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/B-1-university-of-pretoria_20150805_1406.normalized.gml.80.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 1594323[nodes:28] candidates.
Merge finished with 260 BDD nodes.
Found 1x36[nodes:260] essential trap spaces.
Start minimal subspace search with 1x36[nodes:260] candidates.
Found 4[nodes:51] minimal spaces.
{'v_5': True, 'v_3': False, 'v_4': True, 'v_12': True, 'v_6': False, 'v_1': False, 'v_10': True, 'v_2': False, 'v_0': True, 'v_7': True, 'v_11': False, 'v_8': True, 'v_9': False}
{'v_0': True, 'v_1': False, 'v_4': True, 'v_8': True, 'v_9': False, 'v_3': True, 'v_2': True, 'v_10': True, 'v_12': True, 'v_5': True, 'v_11': False, 'v_6': False, 'v_7': True}
{'v_3': False, 'v_1': False, 'v_8': False, 'v_7': True, 'v_0': True, 'v_6': False, 'v_12': True, 'v_2': False, 'v_11': True, 'v_5': True, 'v_4': True, 'v_9': False, 'v_10': True}
{'v_12': True, 'v_7': True, 'v_10': True, 'v_8': False, 'v_2': True, 'v_0': True, 'v_11': True, 'v_3': True, 'v_6': False, 'v_1': False, 'v_9': False, 'v_5': True, 'v_4': True}

--- Instance: Small-result-b10.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/Small-result-b10.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/Small-result-b10.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 729[nodes:14] candidates.
Merge finished with 32 BDD nodes.
Found 1x4[nodes:32] essential trap spaces.
Start minimal subspace search with 1x4[nodes:32] candidates.
Found 2[nodes:19] minimal spaces.
{'v_3': True, 'v_4': False, 'v_5': True, 'v_0': True, 'v_1': False, 'v_2': False}
{'v_5': True, 'v_0': True, 'v_2': True, 'v_3': True, 'v_4': True, 'v_1': False}

--- Instance: Small-result-b11.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/Small-result-b11.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/Small-result-b11.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 4782969[nodes:30] candidates.
Merge finished with 73 BDD nodes.
Found 1x4[nodes:73] essential trap spaces.
Start minimal subspace search with 1x4[nodes:73] candidates.
Found 2[nodes:39] minimal spaces.
{'v_5': True, 'v_12': True, 'v_8': True, 'v_9': True, 'v_7': False, 'v_1': False, 'v_11': False, 'v_6': False, 'v_3': False, 'v_2': True, 'v_4': False, 'v_0': False, 'v_13': True, 'v_10': False}
{'v_1': False, 'v_2': True, 'v_11': False, 'v_0': False, 'v_4': True, 'v_12': True, 'v_7': True, 'v_8': False, 'v_3': False, 'v_9': True, 'v_10': False, 'v_6': False, 'v_13': True, 'v_5': True}

--- Instance: Small-result-b13.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/Small-result-b13.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/Small-result-b13.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 729[nodes:14] candidates.
Merge finished with 30 BDD nodes.
Found 1x3[nodes:30] essential trap spaces.
Start minimal subspace search with 1x3[nodes:30] candidates.
Found 2[nodes:21] minimal spaces.
{'v_2': False, 'v_3': False, 'v_4': True, 'v_5': False, 'v_0': True, 'v_1': True}
{'v_3': False, 'v_5': True, 'v_1': True, 'v_0': True, 'v_4': False, 'v_2': True}

--- Instance: Small-result-b14.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/Small-result-b14.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/Small-result-b14.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 4782969[nodes:30] candidates.
Merge finished with 60 BDD nodes.
Found 1x3[nodes:60] essential trap spaces.
Start minimal subspace search with 1x3[nodes:60] candidates.
Found 1[nodes:30] minimal spaces.
{'v_6': False, 'v_2': False, 'v_0': False, 'v_3': False, 'v_1': True, 'v_4': False, 'v_10': False, 'v_7': True, 'v_8': False, 'v_11': True, 'v_13': True, 'v_9': True, 'v_12': True, 'v_5': True}

--- Instance: Small-result-b16.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/Small-result-b16.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/Small-result-b16.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 729[nodes:14] candidates.
Merge finished with 37 BDD nodes.
Found 1x4[nodes:37] essential trap spaces.
Start minimal subspace search with 1x4[nodes:37] candidates.
Found 2[nodes:23] minimal spaces.
{'v_1': False, 'v_3': True, 'v_0': False, 'v_5': True, 'v_4': False, 'v_2': False}
{'v_4': True, 'v_5': True, 'v_0': True, 'v_1': None, 'v_2': False, 'v_3': None}

--- Instance: Small-result-b17.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/Small-result-b17.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/Small-result-b17.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 4782969[nodes:30] candidates.
Merge finished with 71 BDD nodes.
Found 1x3[nodes:71] essential trap spaces.
Start minimal subspace search with 1x3[nodes:71] candidates.
Found 1[nodes:30] minimal spaces.
{'v_0': False, 'v_11': True, 'v_13': True, 'v_12': True, 'v_5': True, 'v_1': False, 'v_6': True, 'v_3': False, 'v_7': False, 'v_9': True, 'v_8': False, 'v_2': False, 'v_10': True, 'v_4': False}

--- Instance: Small-result-b19.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/Small-result-b19.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/Small-result-b19.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 177147[nodes:24] candidates.
Merge finished with 44 BDD nodes.
Found 1x2[nodes:44] essential trap spaces.
Start minimal subspace search with 1x2[nodes:44] candidates.
Found 1[nodes:24] minimal spaces.
{'v_6': True, 'v_9': False, 'v_5': False, 'v_10': True, 'v_3': True, 'v_7': True, 'v_0': False, 'v_8': True, 'v_1': True, 'v_2': True, 'v_4': False}

--- Instance: Small-result-b2.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/Small-result-b2.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/Small-result-b2.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 243[nodes:12] candidates.
Merge finished with 19 BDD nodes.
Found 1x2[nodes:19] essential trap spaces.
Start minimal subspace search with 1x2[nodes:19] candidates.
Found 1[nodes:12] minimal spaces.
{'v_0': True, 'v_4': False, 'v_3': False, 'v_1': True, 'v_2': False}

--- Instance: Small-result-b20.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/Small-result-b20.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/Small-result-b20.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 94143178827[nodes:48] candidates.
Merge finished with 150 BDD nodes.
Found 1x4[nodes:150] essential trap spaces.
Start minimal subspace search with 1x4[nodes:150] candidates.
Found 2[nodes:79] minimal spaces.
{'v_8': False, 'v_9': False, 'v_7': True, 'v_22': False, 'v_6': True, 'v_18': True, 'v_14': True, 'v_21': True, 'v_15': True, 'v_16': False, 'v_19': True, 'v_3': False, 'v_1': False, 'v_10': True, 'v_20': True, 'v_17': True, 'v_4': True, 'v_0': False, 'v_12': True, 'v_5': True, 'v_11': True, 'v_13': False, 'v_2': False}
{'v_13': False, 'v_19': True, 'v_12': True, 'v_22': True, 'v_2': False, 'v_9': False, 'v_20': True, 'v_5': True, 'v_1': False, 'v_0': True, 'v_15': True, 'v_6': True, 'v_11': False, 'v_7': True, 'v_8': False, 'v_16': False, 'v_14': True, 'v_10': True, 'v_17': True, 'v_21': False, 'v_3': False, 'v_18': True, 'v_4': True}

--- Instance: Small-result-b21.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/Small-result-b21.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/Small-result-b21.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 94143178827[nodes:48] candidates.
Merge finished with 156 BDD nodes.
Found 1x4[nodes:156] essential trap spaces.
Start minimal subspace search with 1x4[nodes:156] candidates.
Found 1[nodes:48] minimal spaces.
{'v_4': False, 'v_0': False, 'v_19': False, 'v_20': False, 'v_1': False, 'v_3': True, 'v_14': True, 'v_12': True, 'v_16': False, 'v_2': False, 'v_17': True, 'v_11': True, 'v_22': False, 'v_5': True, 'v_6': False, 'v_8': True, 'v_21': True, 'v_15': True, 'v_18': False, 'v_9': False, 'v_10': True, 'v_13': False, 'v_7': True}

--- Instance: Small-result-b3.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/Small-result-b3.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/Small-result-b3.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 177147[nodes:24] candidates.
Merge finished with 24 BDD nodes.
Found 1x1[nodes:24] essential trap spaces.
Start minimal subspace search with 1x1[nodes:24] candidates.
Found 1[nodes:24] minimal spaces.
{'v_8': None, 'v_9': False, 'v_0': None, 'v_1': None, 'v_5': None, 'v_4': None, 'v_10': None, 'v_3': True, 'v_2': None, 'v_6': False, 'v_7': None}

--- Instance: Small-result-b33.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/Small-result-b33.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/Small-result-b33.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 19683[nodes:20] candidates.
Merge finished with 33 BDD nodes.
Found 1x2[nodes:33] essential trap spaces.
Start minimal subspace search with 1x2[nodes:33] candidates.
Found 1[nodes:20] minimal spaces.
{'v_0': None, 'v_7': True, 'v_4': True, 'v_1': False, 'v_5': False, 'v_3': False, 'v_2': True, 'v_6': None, 'v_8': None}

--- Instance: Small-result-b34.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/Small-result-b34.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/Small-result-b34.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 6561[nodes:18] candidates.
Merge finished with 18 BDD nodes.
Found 1x1[nodes:18] essential trap spaces.
Start minimal subspace search with 1x1[nodes:18] candidates.
Found 1[nodes:18] minimal spaces.
{'v_3': None, 'v_0': None, 'v_1': None, 'v_5': None, 'v_7': None, 'v_6': None, 'v_2': None, 'v_4': None}

--- Instance: Small-result-b35.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/Small-result-b35.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/Small-result-b35.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 2187[nodes:16] candidates.
Merge finished with 28 BDD nodes.
Found 1x3[nodes:28] essential trap spaces.
Start minimal subspace search with 1x3[nodes:28] candidates.
Found 1[nodes:16] minimal spaces.
{'v_3': False, 'v_4': False, 'v_0': False, 'v_5': True, 'v_6': False, 'v_1': False, 'v_2': False}

--- Instance: Small-result-b41.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/Small-result-b41.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/Small-result-b41.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 729[nodes:14] candidates.
Merge finished with 25 BDD nodes.
Found 1x2[nodes:25] essential trap spaces.
Start minimal subspace search with 1x2[nodes:25] candidates.
Found 1[nodes:14] minimal spaces.
{'v_0': False, 'v_4': False, 'v_1': True, 'v_5': True, 'v_2': False, 'v_3': True}

--- Instance: Small-result-b42.apx.graph ---
Starting 'sybila/tool-aeon-py' in '/home/daemontus/biodivine-adf-solver'.
Will execute 'aeon.py' with arguments '/sw/adf_preferred.py ./test_instances/_normalized/Small-result-b42.apx.graph.normal.bnet 1000000000'.
+ set -e
+ /sw/venv/bin/python3 /sw/adf_preferred.py ./test_instances/_normalized/Small-result-b42.apx.graph.normal.bnet 1000000000
Start symbolic essential trap space search with 1594323[nodes:28] candidates.
Merge finished with 70 BDD nodes.
Found 1x4[nodes:70] essential trap spaces.
